Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Policy/Learning Rate,Losses/Value Loss,Losses/Policy Loss,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
2010000,0.12528017,0.70931137,0.00014943731,0.00064687664,0.07317041,0.996200002686237,1011.0,0.9961999580264091
2015000,0.10584109,0.71126676,0.00014906767,0.00068163883,0.068388835,0.912400004803203,1426.25,0.9123999327421188
2020000,0.08046442,0.7055597,0.00014868929,0.0026315348,0.07291877,0.294233339142617,1516.6666666666667,0.2942333022753398
2025000,0.07451435,0.7206373,0.00014831292,0.0029397218,0.07269133,0.018900005459727254,1394.5,0.018899988383054733
2030000,0.07152365,0.68715733,0.00014792795,0.00070157985,0.06769621,0.9358000042120693,1310.0,0.9357999563217163
2035000,0.054734357,0.6785774,0.00014755316,0.00087429554,0.071885675,0.8999000051189796,1488.5,0.8998999446630478
2040000,0.045705624,0.7089344,0.00014718305,0.0035618378,0.06785242,-0.09484999514825176,1214.75,-0.09485000744462013
2045000,0.051142264,0.7116217,0.00014681208,0.0005413973,0.07065654,0.7710000083752675,2127.5,0.7709999494254589
2050000,0.05999988,0.6678795,0.00014643428,0.0008785019,0.06912596,0.8703333391992297,1635.0,0.8703332642714182
2055000,0.06724962,0.66452235,0.00014605021,0.00069368636,0.073094726,0.888240005413536,1546.0,0.8882399439811707
2060000,0.049311522,0.7039348,0.00014568461,0.0019971665,0.07211734,0.4573333396644254,1699.6666666666667,0.45733332882324856
2065000,0.047086082,0.6741682,0.00014531949,0.00085740956,0.06874296,0.2384666707900275,1131.6666666666667,0.23846665024757385
2070000,0.029116396,0.680916,0.00014494489,0.0022334221,0.065393694,0.46570000280917156,914.0,0.4656999446451664
2075000,0.03357964,0.6877352,0.00014455875,0.0007803317,0.07808851,0.7686666751008792,2139.3333333333335,0.7686666548252106
2080000,0.043209326,0.6679863,0.000144182,0.00059179246,0.07321041,0.8703000058667385,1635.5,0.8702999204397202
2085000,0.0525366,0.6595143,0.00014380866,0.0005599215,0.07536656,0.8468500064591353,1751.25,0.8468499388545752
2090000,0.050971225,0.6564338,0.00014342711,0.0006342933,0.06763553,0.9063200049567968,1456.6,0.896749934181571
2095000,0.060635023,0.6503724,0.00014306002,0.0008790285,0.077996254,1.0704000008117873,642.0,1.0074999183416367
2100000,0.053987548,0.6611967,0.00014269035,0.00061158475,0.063394934,0.6185600043885643,1296.8,0.6185599371790886
2105000,0.045278933,0.6909916,0.00014231134,0.0026264926,0.06444732,0.11540000723228634,1742.6666666666667,0.11539998402198155
2110000,0.032769307,0.67686677,0.00014193138,0.003953838,0.06858452,-0.08589999653486302,922.1666666666666,-0.0859000173707803
2115000,0.032040644,0.6861298,0.00014156125,0.0008336111,0.06377684,0.8654000059905229,1659.3333333333333,0.8653999343514442
2120000,0.03858517,0.6954432,0.00014118591,0.00065764104,0.06225658,0.9091000048865681,1442.5,0.9090999402105808
2125000,0.023139985,0.7146197,0.00014081322,0.00043766375,0.072354935,0.900200005111401,1487.0,0.9001999646425247
2130000,0.035536166,0.687018,0.00014043906,0.000589516,0.06449531,0.8487000064124004,1742.0,0.8486999310553074
2135000,0.04355364,0.7003913,0.00014005994,0.0005762584,0.06884259,0.7930666744844833,2018.1666666666667,0.7930666660953042
2140000,0.03262598,0.7103784,0.00013968143,0.0005722417,0.07593657,None,None,None
2145000,0.033475515,0.6981021,0.00013930832,0.00042986695,0.072246924,0.869466672554457,1639.3333333333333,0.8694666102528572
2150000,0.036348563,0.6942635,0.0001389387,0.0006282214,0.06181063,0.8765333390426046,1604.0,0.8765332922339439
2155000,0.04067959,0.67532814,0.00013856596,0.0004997021,0.06794954,0.37455001142734545,2606.25,0.37455001220223494
2160000,0.030059796,0.6840596,0.00013819356,0.0020027242,0.07651532,0.17170000392070506,1132.5,0.17169995233416557
2165000,0.050416626,0.6777534,0.00013781156,0.0006459249,0.070883855,0.8526666729788607,1722.6666666666667,0.8526666437586149
2170000,0.04264287,0.6862309,0.0001374315,0.00065611675,0.059544317,0.8166000072233146,1901.6666666666667,0.9166999571025372
2175000,0.04865786,0.6773406,0.00013706129,0.0005223709,0.07108227,0.88433333884556,1565.6666666666667,0.8173499535769224
2180000,0.050292015,0.67484665,0.00013668326,0.00058904005,0.071730375,0.9400000041059684,1289.25,0.9497332821289698
2185000,0.047297247,0.671218,0.00013631114,0.00054080243,0.07498716,0.9288000043889042,1345.0,0.9201999269425869
2190000,0.033357017,0.6693136,0.00013595454,0.0005276816,0.07181479,0.804200007536565,1963.0,0.8759999386966228
2195000,0.047891684,0.67080396,0.00013557446,0.0005592855,0.0728297,0.8926000053033931,1524.4,0.8745666195948919
2200000,0.040719833,0.6625203,0.0001351905,0.0007560494,0.06573877,0.24546667903390093,2750.6666666666665,0.2454667181785529
2205000,0.05310794,0.6625736,0.00013481466,0.000629837,0.07450283,0.9193000046288944,1392.0,0.9192999489605427
2210000,0.034188196,0.67895395,0.00013443406,0.0012695035,0.07177023,0.4520500043145148,1229.75,0.45204994827508926
2215000,0.04997968,0.6858307,0.00013406253,0.00043196476,0.07814133,0.9012000050861388,1482.0,0.9011999517679214
2220000,0.047966886,0.691387,0.00013369069,0.00048998283,0.05761021,0.9632000035198871,1174.0,0.9631999582052231
2225000,0.040837098,0.68318355,0.00013330686,0.00046835764,0.07012443,0.886866672114896,1552.6666666666667,0.8868666092554728
2230000,0.048806086,0.64471436,0.00013293253,0.00059608393,0.07315138,0.856266672887917,1705.0,0.856266607840856
2235000,0.05792854,0.658765,0.00013256728,0.000757881,0.07175974,0.983000003019697,1076.0,0.9829999338835478
2240000,0.05257658,0.6704542,0.00013218986,0.0005907082,0.07409988,0.8858000054751756,1558.0,0.8857999369502068
2245000,0.0399597,0.6489834,0.00013181029,0.00058888504,0.068691246,0.4247500101591868,2357.25,0.4247500386845786
2250000,0.05246728,0.651455,0.00013144201,0.0005790476,0.058886003,0.9131000047855196,1423.0,0.9130999594926834
2255000,0.03358184,0.62485355,0.00013106338,0.0031646097,0.06203499,0.0009000085774459876,1979.8333333333333,-0.18579998516943305
2260000,0.03676597,0.6228913,0.00013068446,0.0006450289,0.06661146,0.9486000038887141,1247.0,0.9343999400734901
2265000,0.025464851,0.6255835,0.0001303154,0.0016712024,0.06915983,-0.014599998336052522,568.5,0.30646665145953494
2270000,0.009330693,0.62084323,0.00012993571,0.0042344825,0.071521,-0.350079990530503,2133.8,-0.3500799432396889
2275000,-0.026526114,0.64284706,0.00012955524,0.0020808682,0.064069174,-0.1557499947703036,1268.75,-0.15575000271201134
2280000,0.0046427455,0.65313774,0.00012918975,0.0038090216,0.066178806,-0.5435999938248036,1374.0,-0.5435999731222788
2285000,0.019260459,0.64551824,0.00012881808,0.00058113993,0.06570213,0.8857500054764387,1558.25,0.885749937966466
2290000,0.029510468,0.6438037,0.00012843405,0.0007194159,0.06810367,0.818300007180369,1893.0,0.8182999901473522
2295000,0.02505414,0.639265,0.0001280551,0.00041212997,0.061197072,0.9799000030980096,1091.5,0.9798999279737473
2300000,0.034581553,0.65688026,0.00012768418,0.00077172933,0.06341597,0.9064000049547758,1456.25,0.9063999485224485
2305000,0.035202485,0.66644025,0.00012730857,0.00046808238,0.07563488,0.7220000096131116,2371.0,None
2310000,0.040929224,0.65421253,0.00012693189,0.0005494179,0.07047034,0.8949000052452902,1513.0,0.8603199496865273
2315000,0.030028682,0.65366375,0.00012656092,0.00052922807,0.069182836,0.8702000058692647,1636.0,0.870199903845787
2320000,0.0384583,0.64013606,0.00012618484,0.0004115129,0.07557487,0.8412000066018663,1779.5,0.8411999717354774
2325000,0.036135025,0.63801295,0.00012581088,0.00044541125,0.07689777,0.2480666789682194,2738.0,0.24806670382774124
2330000,0.029693576,0.6934227,0.00012544016,0.0006476729,0.06167629,None,None,None
2335000,0.032021545,0.67074156,0.00012506246,0.00041807466,0.075839005,0.7382000092038652,2290.5,0.7382000014185905
2340000,0.034500815,0.6497495,0.00012469245,0.0003476219,0.065449476,0.8324666734891556,1823.0,0.8324666271607081
2345000,0.03718874,0.6359365,0.00012432231,0.00043658042,0.07183614,0.8406000066170236,1782.0,0.8405999839305878
2350000,0.028815007,0.6368156,0.00012394549,0.00047713504,0.06593746,0.8412000066018663,1779.5,0.8411999419331551
2355000,0.033954225,0.6689248,0.0001235714,0.00047023204,0.058958467,0.7905333412151473,2031.0,0.7905332818627357
2360000,0.043833155,0.6437183,0.00012318724,0.00045866313,0.06774842,0.8074000074557262,1947.0,0.8073999434709549
2365000,0.038969945,0.6842993,0.0001228119,0.0012111673,0.070280895,0.4102666726394091,1602.3333333333333,0.41026663531859714
2370000,0.026552966,0.65291035,0.00012244811,0.0007285939,0.07486759,-0.03809998511133017,3165.5,-0.03809989005094394
2375000,0.032354087,0.6521249,0.00012206881,0.0014039922,0.06723455,0.22620000443324292,1193.0,0.22619993487993875
2380000,0.02464201,0.67487514,0.00012169021,0.0020014655,0.0711753,-0.20849999343772652,1530.5,-0.2084999792277813
2385000,0.02213433,0.64445263,0.000121319004,0.0005762665,0.06899205,0.853733339618581,1717.3333333333333,0.8537332663933436
2390000,0.016720466,0.6450496,0.000120932484,0.00063666975,0.06945797,0.8672000059450511,1650.6666666666667,0.8671999697883924
2395000,0.030913753,0.64417905,0.00012054983,0.00063894445,0.07205999,0.07293334163841791,1953.0,0.07293337335189183
2400000,0.023955286,0.6562462,0.00012018686,0.0022226255,0.06732112,0.8665000059627346,1654.0,0.866499911993742
2405000,0.031809364,0.64269197,0.00011981456,0.00056723907,0.06721827,0.8191333404926505,1888.6666666666667,0.819133256872495
2410000,0.018468628,0.6392637,0.00011943192,0.0004669316,0.0681508,0.8796000056318007,1589.0,0.8795999512076378
2415000,0.017775243,0.6325114,0.0001190567,0.0006090018,0.07303356,0.901600005076034,1480.0,0.9015999808907509
2420000,0.021091277,0.63488114,0.00011868756,0.00057981507,0.06780372,0.8652000059955753,1660.5,0.8651999086141586
